categoria,alimento,unidad_medida,cantidad_base,kcal,proteina_g,carbohidratos_g,grasa_g,notas
proteina,Tilapia (cocida),gramos,100,128,26,0,2.7,USDA
proteina,Camarones (cocidos),gramos,100,99,24,0,1,USDA/consenso web
proteina,Atún en agua enlatado (escurrido),gramos,100,116,26,0,1,estándar
proteina,Pavo molido (cocido),gramos,100,200,27,0,9,estándar (mezcla pechuga/muslo)
carbohidrato,Yuca hervida,gramos,100,130,1.5,28,0.3,promedio de fuentes consultadas
carbohidrato,Arroz integral cocido,gramos,100,120,2.6,25,1,USDA
carbohidrato,Quinoa cocida,gramos,100,120,4.4,21,1.9,USDA
carbohidrato,Pan integral,gramos,100,247,13,41,3.5,estándar
grasa_saludable,Aguacate,gramos,100,160,2,8.5,15,USDA
grasa_saludable,Almendras,gramos,100,579,21,22,50,estándar
grasa_saludable,Aceite de oliva,ml,100,884,0,0,100,estándar
vegetal,Brócoli cocido,gramos,100,35,2.4,7,0.4,estándar
restaurante,Pica pollo (2-3 piezas sin acompañantes),unidad,1,450,35,15,28,estimado - alto en sodio; ajustar con reporte real
restaurante,Chicharrón de pollo (porción),unidad,1,293,30,11,14,fuente: recetario dominicano
restaurante,Subway 6 pulgadas pollo a la plancha (pan integral),unidad,1,320,25,40,6,fuente: Subway/agregadores nutricionales
restaurante,McDonald's Big Mac,unidad,1,550,25,45,29,fuente: McDonald's/agregadores nutricionales
restaurante,Pollo a la brasa (1/4 sin piel),unidad,1,250,40,0,9,ESTIMADO - ajustar con respuesta real del atleta
restaurante,Plato criollo (proteína+arroz+habichuelas+ensalada),unidad,1,550,35,60,15,ESTIMADO - ajustar con respuesta real del atleta
restaurante,Ensalada con proteína a la parrilla (grande),unidad,1,400,35,20,18,ESTIMADO - ajustar con respuesta real del atleta
restaurante,KFC pieza de pollo original (pechuga),unidad,1,320,30,11,17,fuente: agregadores nutricionales KFC
carbohidrato,Mangú (puré de plátano verde con aceite),gramos,100,130,1,29,2,derivado de fuentes dominicanas
carbohidrato,Tostones,gramos,100,144,1.3,31,4,promedio de fuentes consultadas
proteina,Salami dominicano (frito),gramos,100,336,15,2,26,estándar (salami genérico)
lacteo,Queso de freír dominicano,gramos,100,318,17.5,2.5,23.5,fuente: Venelac
lacteo,Leche entera,ml,100,61,3.2,4.8,3.3,estándar
lacteo,Leche descremada,ml,100,34,3.4,5,0.1,estándar
grasa_saludable,Maní/cacahuate,gramos,100,567,25,16,49,estándar
grasa_saludable,Nueces,gramos,100,654,15,14,65,estándar
grasa_saludable,Mantequilla de maní,gramos,100,588,25,20,50,estándar
vegetal,Zanahoria cruda,gramos,100,41,0.9,10,0.2,estándar
vegetal,Tomate,gramos,100,18,0.9,3.9,0.2,estándar
vegetal,Cebolla,gramos,100,40,1.1,9.3,0.1,estándar
vegetal,Lechuga,gramos,100,15,1.4,2.9,0.2,estándar
vegetal,Pepino,gramos,100,15,0.65,3.6,0.1,estándar
fruta,Mango,gramos,100,60,0.8,15,0.4,estándar
fruta,Guayaba,gramos,100,68,2.6,14,1,estándar
fruta,Naranja,gramos,100,47,0.9,12,0.1,estándar
fruta,Limón,gramos,100,29,1.1,9,0.3,estándar


